State,Month,Measure,Units,Value
Tripura,01-12-2022,Energy Requirement,MU,115
Andhra Pradesh,01-01-2023,Energy Met,MU,6126
Arunachal Pradesh,01-01-2023,Energy Met,MU,85
Assam,01-01-2023,Energy Met,MU,814
Bihar,01-01-2023,Energy Met,MU,2936
Chandigarh,01-01-2023,Energy Met,MU,143
Chhattisgarh,01-01-2023,Energy Met,MU,3260
DNH & DDU,01-01-2023,Energy Met,MU,847
Delhi,01-01-2023,Energy Met,MU,2481
Goa,01-01-2023,Energy Met,MU,410
Gujarat,01-01-2023,Energy Met,MU,11577
Haryana,01-01-2023,Energy Met,MU,4386
Himachal Pradesh,01-01-2023,Energy Met,MU,1068
Jammu & Kashmir,01-01-2023,Energy Met,MU,1918
Jharkhand,01-01-2023,Energy Met,MU,944
Karnataka,01-01-2023,Energy Met,MU,7363
Kerala,01-01-2023,Energy Met,MU,2306
Madhya Pradesh,01-01-2023,Energy Met,MU,9569
Maharashtra,01-01-2023,Energy Met,MU,16716
Manipur,01-01-2023,Energy Met,MU,106
Meghalaya,01-01-2023,Energy Met,MU,221
Mizoram,01-01-2023,Energy Met,MU,67
Nagaland,01-01-2023,Energy Met,MU,66
Odisha,01-01-2023,Energy Met,MU,2892
Puducherry,01-01-2023,Energy Met,MU,249
Punjab,01-01-2023,Energy Met,MU,4612
Rajasthan,01-01-2023,Energy Met,MU,9199
Sikkim,01-01-2023,Energy Met,MU,59
Tamil Nadu,01-01-2023,Energy Met,MU,9203
Telangana,01-01-2023,Energy Met,MU,7144
Tripura,01-01-2023,Energy Met,MU,118
Uttar Pradesh,01-01-2023,Energy Met,MU,10646
Uttarakhand,01-01-2023,Energy Met,MU,1325
West Bengal,01-01-2023,Energy Met,MU,4086
Andhra Pradesh,01-01-2023,Energy Requirement,MU,6143
Arunachal Pradesh,01-01-2023,Energy Requirement,MU,85
Assam,01-01-2023,Energy Requirement,MU,818
Bihar,01-01-2023,Energy Requirement,MU,2962
Chandigarh,01-01-2023,Energy Requirement,MU,143
Chhattisgarh,01-01-2023,Energy Requirement,MU,3262
DNH & DDU,01-01-2023,Energy Requirement,MU,847
Delhi,01-01-2023,Energy Requirement,MU,2481
Goa,01-01-2023,Energy Requirement,MU,411
Gujarat,01-01-2023,Energy Requirement,MU,11610
Haryana,01-01-2023,Energy Requirement,MU,4420
Himachal Pradesh,01-01-2023,Energy Requirement,MU,1071
Jammu & Kashmir,01-01-2023,Energy Requirement,MU,1926
Jharkhand,01-01-2023,Energy Requirement,MU,1019
Karnataka,01-01-2023,Energy Requirement,MU,7383
Kerala,01-01-2023,Energy Requirement,MU,2313
Madhya Pradesh,01-01-2023,Energy Requirement,MU,9569
Maharashtra,01-01-2023,Energy Requirement,MU,16717
Manipur,01-01-2023,Energy Requirement,MU,107
Meghalaya,01-01-2023,Energy Requirement,MU,221
Mizoram,01-01-2023,Energy Requirement,MU,67
Nagaland,01-01-2023,Energy Requirement,MU,66
Odisha,01-01-2023,Energy Requirement,MU,2892
Puducherry,01-01-2023,Energy Requirement,MU,250
Punjab,01-01-2023,Energy Requirement,MU,4626
Rajasthan,01-01-2023,Energy Requirement,MU,9534
Sikkim,01-01-2023,Energy Requirement,MU,59
Tamil Nadu,01-01-2023,Energy Requirement,MU,9230
Telangana,01-01-2023,Energy Requirement,MU,7163
Tripura,01-01-2023,Energy Requirement,MU,118
Uttar Pradesh,01-01-2023,Energy Requirement,MU,10707
Uttarakhand,01-01-2023,Energy Requirement,MU,1360
West Bengal,01-01-2023,Energy Requirement,MU,4088
Andhra Pradesh,01-02-2023,Energy Met,MU,6185
Arunachal Pradesh,01-02-2023,Energy Met,MU,77
Assam,01-02-2023,Energy Met,MU,744
Bihar,01-02-2023,Energy Met,MU,2477
Chandigarh,01-02-2023,Energy Met,MU,97
Chhattisgarh,01-02-2023,Energy Met,MU,3147
DNH & DDU,01-02-2023,Energy Met,MU,793
Delhi,01-02-2023,Energy Met,MU,1903
Goa,01-02-2023,Energy Met,MU,388
Gujarat,01-02-2023,Energy Met,MU,10973
Haryana,01-02-2023,Energy Met,MU,3929
Himachal Pradesh,01-02-2023,Energy Met,MU,902
Jammu & Kashmir,01-02-2023,Energy Met,MU,1665
Jharkhand,01-02-2023,Energy Met,MU,780
Karnataka,01-02-2023,Energy Met,MU,7517
Kerala,01-02-2023,Energy Met,MU,2233
Madhya Pradesh,01-02-2023,Energy Met,MU,8394
Maharashtra,01-02-2023,Energy Met,MU,15702
Manipur,01-02-2023,Energy Met,MU,83
Meghalaya,01-02-2023,Energy Met,MU,188
Mizoram,01-02-2023,Energy Met,MU,55
Nagaland,01-02-2023,Energy Met,MU,59
Odisha,01-02-2023,Energy Met,MU,2987
Puducherry,01-02-2023,Energy Met,MU,241
Punjab,01-02-2023,Energy Met,MU,4198
Rajasthan,01-02-2023,Energy Met,MU,8325
Sikkim,01-02-2023,Energy Met,MU,52
Tamil Nadu,01-02-2023,Energy Met,MU,8926
Telangana,01-02-2023,Energy Met,MU,7493
Tripura,01-02-2023,Energy Met,MU,109
Uttar Pradesh,01-02-2023,Energy Met,MU,9033
Uttarakhand,01-02-2023,Energy Met,MU,1111
West Bengal,01-02-2023,Energy Met,MU,4141
Andhra Pradesh,01-02-2023,Energy Requirement,MU,6203
Arunachal Pradesh,01-02-2023,Energy Requirement,MU,77
Assam,01-02-2023,Energy Requirement,MU,751
Bihar,01-02-2023,Energy Requirement,MU,2496
Chandigarh,01-02-2023,Energy Requirement,MU,97
Chhattisgarh,01-02-2023,Energy Requirement,MU,3156
DNH & DDU,01-02-2023,Energy Requirement,MU,793
Delhi,01-02-2023,Energy Requirement,MU,1903
Goa,01-02-2023,Energy Requirement,MU,389
Gujarat,01-02-2023,Energy Requirement,MU,10973
Haryana,01-02-2023,Energy Requirement,MU,3945
Himachal Pradesh,01-02-2023,Energy Requirement,MU,906
Jammu & Kashmir,01-02-2023,Energy Requirement,MU,1669
Jharkhand,01-02-2023,Energy Requirement,MU,850
Karnataka,01-02-2023,Energy Requirement,MU,7539
Kerala,01-02-2023,Energy Requirement,MU,2241
Madhya Pradesh,01-02-2023,Energy Requirement,MU,8419
Maharashtra,01-02-2023,Energy Requirement,MU,15703
Manipur,01-02-2023,Energy Requirement,MU,84
Meghalaya,01-02-2023,Energy Requirement,MU,188
Mizoram,01-02-2023,Energy Requirement,MU,55
Nagaland,01-02-2023,Energy Requirement,MU,59
Odisha,01-02-2023,Energy Requirement,MU,2987
Puducherry,01-02-2023,Energy Requirement,MU,242
Punjab,01-02-2023,Energy Requirement,MU,4240
Rajasthan,01-02-2023,Energy Requirement,MU,8570
Sikkim,01-02-2023,Energy Requirement,MU,52
Tamil Nadu,01-02-2023,Energy Requirement,MU,8956
Tripura,01-02-2023,Energy Requirement,MU,109
Uttar Pradesh,01-02-2023,Energy Requirement,MU,9053
Uttarakhand,01-02-2023,Energy Requirement,MU,1133
West Bengal,01-02-2023,Energy Requirement,MU,4142
Andhra Pradesh,01-03-2023,Energy Met,MU,6725
Arunachal Pradesh,01-03-2023,Energy Met,MU,86
Assam,01-03-2023,Energy Met,MU,844
Bihar,01-03-2023,Energy Met,MU,2869
Chandigarh,01-03-2023,Energy Met,MU,102
Chhattisgarh,01-03-2023,Energy Met,MU,3458
DNH & DDU,01-03-2023,Energy Met,MU,872
Delhi,01-03-2023,Energy Met,MU,2126
Goa,01-03-2023,Energy Met,MU,415
Gujarat,01-03-2023,Energy Met,MU,12140
Haryana,01-03-2023,Energy Met,MU,3949
Himachal Pradesh,01-03-2023,Energy Met,MU,994
Jammu & Kashmir,01-03-2023,Energy Met,MU,1718
Jharkhand,01-03-2023,Energy Met,MU,903
Karnataka,01-03-2023,Energy Met,MU,8705
Kerala,01-03-2023,Energy Met,MU,2713
Madhya Pradesh,01-03-2023,Energy Met,MU,7255
Maharashtra,01-03-2023,Energy Met,MU,17128
Manipur,01-03-2023,Energy Met,MU,84
Meghalaya,01-03-2023,Energy Met,MU,191
Mizoram,01-03-2023,Energy Met,MU,54
Nagaland,01-03-2023,Energy Met,MU,70
Odisha,01-03-2023,Energy Met,MU,3392
Puducherry,01-03-2023,Energy Met,MU,284
Punjab,01-03-2023,Energy Met,MU,4266
Rajasthan,01-03-2023,Energy Met,MU,7515
Sikkim,01-03-2023,Energy Met,MU,49
Tamil Nadu,01-03-2023,Energy Met,MU,10866
Telangana,01-03-2023,Energy Met,MU,8581
Tripura,01-03-2023,Energy Met,MU,123
Uttar Pradesh,01-03-2023,Energy Met,MU,9680
Uttarakhand,01-03-2023,Energy Met,MU,1163
West Bengal,01-03-2023,Energy Met,MU,4982
Andhra Pradesh,01-03-2023,Energy Requirement,MU,6725
Arunachal Pradesh,01-03-2023,Energy Requirement,MU,86
Assam,01-03-2023,Energy Requirement,MU,844
Bihar,01-03-2023,Energy Requirement,MU,2882
Chandigarh,01-03-2023,Energy Requirement,MU,102
Chhattisgarh,01-03-2023,Energy Requirement,MU,3461
DNH & DDU,01-03-2023,Energy Requirement,MU,872
Delhi,01-03-2023,Energy Requirement,MU,2126
Goa,01-03-2023,Energy Requirement,MU,416
Gujarat,01-03-2023,Energy Requirement,MU,12140
Haryana,01-03-2023,Energy Requirement,MU,3951
Himachal Pradesh,01-03-2023,Energy Requirement,MU,996
Jammu & Kashmir,01-03-2023,Energy Requirement,MU,1726
Jharkhand,01-03-2023,Energy Requirement,MU,971
Karnataka,01-03-2023,Energy Requirement,MU,8696
Kerala,01-03-2023,Energy Requirement,MU,2710
Madhya Pradesh,01-03-2023,Energy Requirement,MU,7282
Maharashtra,01-03-2023,Energy Requirement,MU,17129
Manipur,01-03-2023,Energy Requirement,MU,84
Meghalaya,01-03-2023,Energy Requirement,MU,194
Mizoram,01-03-2023,Energy Requirement,MU,54
Nagaland,01-03-2023,Energy Requirement,MU,70
Odisha,01-03-2023,Energy Requirement,MU,3392
Puducherry,01-03-2023,Energy Requirement,MU,283
Punjab,01-03-2023,Energy Requirement,MU,4283
Rajasthan,01-03-2023,Energy Requirement,MU,7532
Sikkim,01-03-2023,Energy Requirement,MU,49
Tamil Nadu,01-03-2023,Energy Requirement,MU,10854
Telangana,01-03-2023,Energy Requirement,MU,8573
Tripura,01-03-2023,Energy Requirement,MU,123
Uttar Pradesh,01-03-2023,Energy Requirement,MU,9686
Uttarakhand,01-03-2023,Energy Requirement,MU,1176
West Bengal,01-03-2023,Energy Requirement,MU,4986
